                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 0.6106,                 1.2715,                 2.7999,                 1.1935,                0.26388,                0.12879,                0.16359,                0.13878,                0.26388,                0.12879,                0.16407,                0.14044,                0.61791,                0.70236,                 5.7917,                 1.4973,             0.00013302,             0.00013302,             0.00013302
                      2,                0.55157,                 0.8317,                 2.0273,                 1.1161,                0.09044,                0.15714,                0.14247,                0.13587,                0.09044,                0.15714,                0.14247,                0.13374,                0.46376,                0.66571,                 5.0388,                 1.2911,             0.00026108,             0.00026108,             0.00026108
                      3,                0.55657,                0.81334,                 1.7405,                 1.1124,                0.12572,                0.11693,                0.14793,                0.13015,                0.12572,                0.11693,                0.14793,                0.13177,                 0.6124,                0.79162,                 4.7716,                 1.5313,             0.00038386,             0.00038386,             0.00038386
                      4,                0.54838,                0.83077,                 1.5205,                 1.1079,                0.37887,                0.09524,                0.13571,                 0.1223,                0.37887,                0.09524,                0.13595,                0.12525,                0.61873,                0.64488,                 5.5759,                 1.5318,             0.00037624,             0.00037624,             0.00037624
                      5,                0.52957,                0.75861,                 1.4372,                 1.0911,                0.09435,                0.12236,                0.14897,                0.13842,                0.09435,                0.12236,                0.14897,                0.13693,                0.56899,                0.80255,                 5.9296,                 1.4035,             0.00037624,             0.00037624,             0.00037624
                      6,                0.52094,                0.77241,                 1.3068,                 1.0901,                 0.2227,                0.09524,                0.10781,                0.09731,                 0.2227,                0.09524,                0.10785,                0.10316,                0.50464,                0.92057,                 6.0305,                 1.3437,             0.00036832,             0.00036832,             0.00036832
                      7,                0.51474,                0.72181,                 1.1623,                 1.0858,                0.28511,                0.09524,                0.10738,                0.09686,                0.28511,                0.09524,                0.10738,                0.10478,                0.55282,                0.77458,                  5.892,                 1.3972,              0.0003604,              0.0003604,              0.0003604
                      8,                0.49194,                0.74541,                 1.0933,                 1.0672,                0.28502,                0.09524,                0.10444,                0.09774,                0.28502,                0.09524,                0.10454,                0.09901,                0.50971,                0.71352,                 5.5099,                 1.3606,             0.00035248,             0.00035248,             0.00035248
                      9,                0.46942,                0.71623,                 1.0199,                 1.0604,                0.18855,                0.09524,                0.10386,                0.10067,                0.18855,                0.09524,                0.10386,                0.10134,                0.52364,                0.75343,                 5.9482,                 1.3336,             0.00034456,             0.00034456,             0.00034456
                     10,                0.47854,                0.70432,                 0.9308,                 1.0576,                0.09432,                0.09524,                0.10169,                0.09884,                0.09432,                0.09524,                0.10169,                0.09645,                0.50766,                0.98891,                 5.7799,                 1.3101,             0.00033664,             0.00033664,             0.00033664
                     11,                0.45283,                0.69258,                0.86584,                 1.0468,                0.14081,                0.09524,                0.09973,                0.09785,                0.14081,                0.09524,                0.09973,                0.09796,                0.46718,                0.82443,                 5.8121,                 1.2461,             0.00032872,             0.00032872,             0.00032872
                     12,                0.44877,                0.68579,                0.85984,                  1.044,                0.33074,                0.09524,                0.10344,                0.09883,                0.33074,                0.09524,                0.10344,                0.09807,                 0.4636,                0.86775,                 6.4648,                 1.2828,              0.0003208,              0.0003208,              0.0003208
                     13,                0.45354,                0.66728,                0.81164,                 1.0511,                0.23683,                0.09524,                 0.0952,                0.09453,                0.23683,                0.09524,                 0.0952,                0.09404,                0.47985,                0.76567,                 6.0478,                 1.3191,             0.00031288,             0.00031288,             0.00031288
                     14,                0.44215,                0.63901,                0.78899,                  1.042,                0.23758,                0.09524,                0.10281,                0.10183,                0.23758,                0.09524,                0.10281,                 0.1009,                0.44405,                0.76927,                 6.2839,                 1.2401,             0.00030496,             0.00030496,             0.00030496
                     15,                0.41673,                0.67394,                0.75628,                 1.0329,                0.14218,                0.09524,                0.10126,                0.10079,                0.14218,                0.09524,                0.10126,                0.09707,                0.44127,                 0.8313,                 5.9691,                 1.2073,             0.00029704,             0.00029704,             0.00029704
                     16,                0.42903,                0.68798,                0.72894,                 1.0276,                0.14229,                0.09524,                0.09842,                0.09754,                0.14229,                0.09524,                0.09842,                0.09754,                0.41092,                0.80216,                 6.1717,                 1.2184,             0.00028912,             0.00028912,             0.00028912
                     17,                0.42178,                0.64855,                0.68767,                 1.0315,                0.09428,                0.09524,                0.09927,                0.09689,                0.09428,                0.09524,                0.09943,                0.09681,                0.48001,                0.83235,                 6.2565,                 1.2546,              0.0002812,              0.0002812,              0.0002812
                     18,                0.41163,                0.61507,                0.64955,                 1.0252,                0.18982,                0.09524,                0.10601,                0.09892,                0.18982,                0.09524,                0.10625,                0.09901,                0.44902,                0.82292,                 6.5626,                 1.2179,             0.00027328,             0.00027328,             0.00027328
                     19,                 0.4065,                0.65688,                0.61494,                 1.0167,                0.42811,                0.09524,                0.09476,                0.09371,                0.42811,                0.09524,                0.09476,                0.09012,                0.42703,                0.80147,                 6.4228,                 1.2093,             0.00026536,             0.00026536,             0.00026536
                     20,                0.41754,                0.62382,                0.61363,                 1.0245,                0.23729,                0.09524,                0.09476,                0.09402,                0.23729,                0.09524,                0.09476,                0.08963,                  0.558,                0.89425,                 6.2703,                 1.2669,             0.00025744,             0.00025744,             0.00025744
                     21,                0.38645,                 0.6072,                 0.5966,                 1.0046,                0.09115,                0.09974,                0.10858,                0.10183,                0.09115,                0.09974,                0.10858,                0.10514,                0.45053,                0.84146,                 6.2465,                 1.2522,             0.00024952,             0.00024952,             0.00024952
                     22,                0.41521,                0.60907,                0.55173,                 1.0138,                0.09409,                0.09524,                0.09555,                0.09139,                0.09409,                0.09524,                0.09555,                0.09093,                0.48523,                0.90553,                  6.347,                 1.3183,              0.0002416,              0.0002416,              0.0002416
                     23,                0.39701,                0.59025,                0.59016,                 1.0148,                0.28547,                0.09524,                0.09515,                0.09465,                0.28547,                0.09524,                0.09515,                0.09119,                0.38647,                0.85287,                  6.246,                 1.1744,             0.00023368,             0.00023368,             0.00023368
                     24,                 0.3983,                0.62941,                0.57173,                 1.0057,                0.09302,                0.09524,                0.09476,                0.09425,                0.09302,                0.09524,                0.09476,                0.09366,                0.44665,                0.73938,                 6.6558,                 1.2057,             0.00022576,             0.00022576,             0.00022576
                     25,                0.39076,                0.58967,                0.53736,                 1.0111,                0.09374,                0.09524,                0.09545,                0.09453,                0.09374,                0.09524,                0.09545,                0.09105,                0.43408,                0.75022,                 6.4903,                 1.1839,             0.00021784,             0.00021784,             0.00021784
                     26,                0.38476,                0.59542,                0.54481,                0.99556,                0.09364,                0.09524,                 0.0985,                0.09519,                0.09364,                0.09524,                 0.0985,                0.09616,                0.44438,                0.81197,                 6.2984,                 1.1946,             0.00020992,             0.00020992,             0.00020992
                     27,                0.38051,                0.61209,                0.49822,                 1.0036,                0.14231,                0.09524,                0.11699,                0.10986,                0.14231,                0.09524,                0.11699,                0.11003,                 0.4194,                0.87273,                 6.4684,                 1.2007,               0.000202,               0.000202,               0.000202
                     28,                0.36563,                0.58137,                0.47092,                0.99404,                0.09121,                0.09965,                0.10781,                 0.1075,                0.09121,                0.09965,                0.10781,                0.10488,                0.40981,                0.85739,                 6.4207,                 1.1631,             0.00019408,             0.00019408,             0.00019408
                     29,                0.36433,                0.57559,                0.43672,                0.98851,                 0.0941,                0.09524,                0.09515,                0.09454,                 0.0941,                0.09524,                0.09515,                 0.0925,                0.43253,                0.77012,                 6.5695,                 1.1799,             0.00018616,             0.00018616,             0.00018616
                     30,                0.34952,                0.54367,                0.44762,                0.98285,                0.09465,                0.09524,                0.10092,                 0.1003,                0.09465,                0.09524,                0.10092,                 0.0974,                0.39633,                0.76965,                 6.4368,                 1.1673,             0.00017824,             0.00017824,             0.00017824
                     31,                0.36331,                0.56562,                0.44483,                0.97952,                0.18993,                0.09524,                0.09669,                0.09669,                0.18993,                0.09524,                0.09669,                0.09593,                0.43347,                0.82518,                 6.3666,                  1.187,             0.00017032,             0.00017032,             0.00017032
                     32,                0.36648,                0.55105,                0.42802,                0.98968,                0.09112,                 0.0997,                0.10223,                0.10076,                0.09112,                 0.0997,                0.10223,                0.09675,                0.45724,                0.89033,                  6.509,                 1.2125,              0.0001624,              0.0001624,              0.0001624
                     33,                0.34188,                0.56563,                0.39795,                0.97363,                0.14188,                0.09524,                0.09476,                0.09174,                0.14188,                0.09524,                0.09476,                 0.0901,                0.40302,                0.81513,                 6.7766,                 1.1178,             0.00015448,             0.00015448,             0.00015448
                     34,                0.35716,                0.56531,                0.39863,                0.98653,                0.23759,                0.09524,                0.09476,                0.09288,                0.23759,                0.09524,                0.09476,                 0.0901,                0.41342,                0.81191,                 6.5833,                 1.1473,             0.00014656,             0.00014656,             0.00014656
                     35,                0.35644,                0.58051,                0.40357,                0.99001,                0.14225,                0.09524,                0.10063,                0.10024,                0.14225,                0.09524,                0.10063,                0.09621,                0.41751,                0.83648,                 6.5059,                 1.1805,             0.00013864,             0.00013864,             0.00013864
                     36,                0.33838,                0.54094,                 0.3802,                0.97097,                   0.19,                0.09524,                 0.0961,                0.09603,                   0.19,                0.09524,                 0.0961,                0.09174,                0.44495,                0.81439,                 6.4808,                 1.1477,             0.00013072,             0.00013072,             0.00013072
                     37,                0.33847,                 0.5317,                0.36285,                0.98001,                0.14233,                0.09524,                0.09476,                0.09432,                0.14233,                0.09524,                0.09476,                0.09227,                0.45538,                0.77436,                 6.5533,                 1.1628,              0.0001228,              0.0001228,              0.0001228
                     38,                0.33617,                0.54854,                0.35985,                0.97415,                0.09432,                0.09524,                0.09837,                0.09808,                0.09432,                0.09524,                0.09837,                0.09418,                0.44074,                 0.7762,                 6.2611,                 1.1606,             0.00011488,             0.00011488,             0.00011488
                     39,                0.33248,                0.56311,                0.35347,                 0.9706,                0.09232,                0.09834,                0.10851,                0.10695,                0.09232,                0.09834,                0.10851,                0.10294,                0.43656,                0.85902,                 6.5126,                  1.175,             0.00010696,             0.00010696,             0.00010696
                     40,                0.34786,                 0.5586,                0.38394,                0.97571,                 0.0944,                0.09524,                0.09476,                0.09423,                 0.0944,                0.09524,                0.09476,                0.09002,                0.44051,                0.79292,                 6.5688,                 1.1799,              9.904e-05,              9.904e-05,              9.904e-05
                     41,                 0.1599,                0.31822,                 0.1816,                0.92869,                0.14232,                0.09524,                0.09476,                0.09476,                0.14232,                0.09524,                0.09476,                0.09046,                0.47289,                 0.8558,                  6.586,                 1.1742,              9.112e-05,              9.112e-05,              9.112e-05
                     42,                0.16503,                0.32904,                0.17116,                0.93971,                0.14185,                0.09524,                0.09476,                0.09396,                0.14185,                0.09524,                0.09476,                0.09089,                0.45831,                0.84284,                  6.862,                 1.1589,               8.32e-05,               8.32e-05,               8.32e-05
                     43,                0.15851,                0.30395,                0.15315,                0.93031,                0.09414,                0.09524,                0.09476,                0.09476,                0.09414,                0.09524,                0.09476,                0.09061,                0.53685,                 0.9313,                 6.7729,                 1.2061,              7.528e-05,              7.528e-05,              7.528e-05
                     44,                0.16161,                0.31794,                0.15145,                 0.9347,                0.14132,                0.09524,                0.09476,                0.09476,                0.14132,                0.09524,                0.09476,                0.09008,                0.46869,                 0.8973,                 6.4925,                 1.1509,              6.736e-05,              6.736e-05,              6.736e-05
                     45,                0.15153,                0.31528,                0.14006,                  0.927,                0.09439,                0.09524,                0.09476,                0.09476,                0.09439,                0.09524,                0.09476,                0.09013,                  0.466,                0.89898,                 6.8992,                 1.1813,              5.944e-05,              5.944e-05,              5.944e-05
                     46,                0.14551,                0.30218,                0.13982,                 0.9099,                0.09443,                0.09524,                0.09476,                0.09476,                0.09443,                0.09524,                0.09476,                0.09012,                0.45992,                0.90581,                 6.9129,                 1.1569,              5.152e-05,              5.152e-05,              5.152e-05
                     47,                0.13833,                0.31623,                0.13188,                0.92462,                0.09414,                0.09524,                0.09476,                0.09476,                0.09414,                0.09524,                0.09476,                0.09011,                0.44127,                 0.9054,                 6.8443,                  1.148,               4.36e-05,               4.36e-05,               4.36e-05
                     48,                0.14019,                0.30524,                0.12789,                0.92112,                0.09427,                0.09524,                0.09476,                0.09476,                0.09427,                0.09524,                0.09476,                0.09009,                0.44195,                0.92128,                 6.9306,                 1.1334,              3.568e-05,              3.568e-05,              3.568e-05
                     49,                0.13459,                 0.2977,                0.12314,                0.91227,                0.09446,                0.09524,                0.09476,                0.09476,                0.09446,                0.09524,                0.09476,                0.09008,                0.46985,                0.90367,                 7.0849,                 1.1508,              2.776e-05,              2.776e-05,              2.776e-05
                     50,                0.13501,                0.31395,                0.12891,                0.91793,                0.09453,                0.09524,                0.09476,                0.09476,                0.09453,                0.09524,                0.09476,                0.09008,                0.44818,                0.89382,                 7.0935,                 1.1323,              1.984e-05,              1.984e-05,              1.984e-05
